ccc747059f3e909a10585d564b2bbe1cc219f220	backend/api-gateway/src/main/java/com/skbingegalaxy/gateway/filter/CsrfProtectionFilter.java
08019ca524437906506a56a79167f5449eda21f2	backend/api-gateway/src/main/java/com/skbingegalaxy/gateway/filter/JwtAuthenticationFilter.java
d07ecfd8d8761ae0876b48b02d1e97846836422f	backend/api-gateway/src/main/java/com/skbingegalaxy/gateway/filter/MdcContextFilter.java
416e31f0c3cc3d800bf872d96dec7d6ba1f1470e	backend/api-gateway/src/main/java/com/skbingegalaxy/gateway/filter/RateLimitFilter.java
081ac78319e17d110d421a75261355686f342f60	backend/api-gateway/src/main/java/com/skbingegalaxy/gateway/filter/SecurityHeadersFilter.java
e8cd18fe997b3905c7cd1031eb3d3590d7ed2edb	backend/api-gateway/src/main/java/com/skbingegalaxy/gateway/filter/UserRateLimitFilter.java
616b7244cb1231ecc39336c75ef73857fe0d360d	backend/api-gateway/src/main/resources/application-kubernetes.yml
8007ca29bb703a9cd91caeea6dba200e2a346a33	backend/api-gateway/src/main/resources/application.yml
a5350f9c1f4b96ce2f160a278483c418e1802420	backend/api-gateway/src/main/resources/logback-spring.xml
4ee92bd16d0119bdb2aabba3cd2661d48440835d	backend/api-gateway/src/test/java/com/skbingegalaxy/gateway/controller/FallbackControllerTest.java
23779ada89ede5dc551b63a242bf3c1711bb47b7	backend/api-gateway/src/test/java/com/skbingegalaxy/gateway/filter/ApiVersionHeaderFilterTest.java
603865f236d74f8a9dae57b0f88025033b1fd2f5	backend/api-gateway/src/test/java/com/skbingegalaxy/gateway/filter/CsrfProtectionFilterTest.java
5384c6081926e9046898a037b0b0c9d184f4be6f	backend/api-gateway/src/test/java/com/skbingegalaxy/gateway/filter/JwtAuthenticationFilterTest.java
cc222180a74786893ed7b2b8e9b37a54a10a0644	backend/api-gateway/src/test/java/com/skbingegalaxy/gateway/filter/RateLimitFilterTest.java
9460818c3c0449ac9743b67f0ec2611156724b52	backend/api-gateway/src/test/java/com/skbingegalaxy/gateway/filter/SecurityHeadersFilterTest.java
ea8d2a3b57ebfb35ce662aaa4271f229f155b131	backend/api-gateway/src/test/java/com/skbingegalaxy/gateway/filter/UserRateLimitFilterTest.java
9090f5e9aee8a11d8131330da953f17a91e0d762	backend/auth-service/.dockerignore
f6ab4307e42a344c3717275c291e89a5d1682731	backend/auth-service/Dockerfile
591d22417135ecfa7affd293fd0cd2bcf4a5ab0d	backend/auth-service/package-lock.json
79a9730e25057be014b7deb2446a0e4421fbcee9	backend/auth-service/package.json
9a92614605af8035bbb60d6c5215bd0f657dfe09	backend/auth-service/pom.xml
073a1ba372fb088262ddc6ba2e17c5e35f3200cf	backend/auth-service/src/main/java/com/skbingegalaxy/auth/AuthServiceApplication.java
580733cc9e54ea1c4b20f27579fc2d954765947a	backend/auth-service/src/main/java/com/skbingegalaxy/auth/client/BookingModulePermissionClient.java
eddca4846ece7372c284afc578ade409d5f135fd	backend/auth-service/src/main/java/com/skbingegalaxy/auth/config/AdminSeeder.java
21d029b9e666a0f45e1b34e1f45242cb3512a300	backend/auth-service/src/main/java/com/skbingegalaxy/auth/config/GoogleAuthConfig.java
3c4ffebc09ca143fe469f7fda1bf3334b6eca5dd	backend/auth-service/src/main/java/com/skbingegalaxy/auth/config/OpenApiConfig.java
684f0d355256a8901cc60f53dd9166cb82d6ed01	backend/auth-service/src/main/java/com/skbingegalaxy/auth/config/ShedLockConfig.java
33d74107c3e9df57ce35c42a2d2b5ec7433cb8e3	backend/auth-service/src/main/java/com/skbingegalaxy/auth/config/StartupWarmupRunner.java
7631b02d8023e7d22a5f38d2e8c6e5ae5bdc7305	backend/auth-service/src/main/java/com/skbingegalaxy/auth/controller/AuthController.java
35eccc5eb36526d0ec772332ff21fe92cdcf76bc	backend/auth-service/src/main/java/com/skbingegalaxy/auth/controller/AuthorityController.java
09e679782c98ce9d44c1965e897f3e8622820ae4	backend/auth-service/src/main/java/com/skbingegalaxy/auth/controller/InternalUserController.java
ed91624caa83db2e84786329cc3a19f9ee14550d	backend/auth-service/src/main/java/com/skbingegalaxy/auth/controller/SiteContentController.java
04f89296cf2fd93e87a29bd4d934d1bc1490f79f	backend/auth-service/src/main/java/com/skbingegalaxy/auth/controller/UserPrivacyController.java
bf1e310fa343f303b60a7d7090ee62e4270e5765	backend/auth-service/src/main/java/com/skbingegalaxy/auth/dto/AddressPayload.java
39c859e1a99873bff5cc30f8acb89c4dc40635de	backend/auth-service/src/main/java/com/skbingegalaxy/auth/dto/AdminContactDto.java
6941456f7882310e41dab543819f2ba3b6087637	backend/auth-service/src/main/java/com/skbingegalaxy/auth/dto/AdminCreateCustomerRequest.java
01339294b1ad934e578d087e654059b6c3d3f7a9	backend/auth-service/src/main/java/com/skbingegalaxy/auth/dto/AuthAuditLogDto.java
1ed5fe50dd272869133685ed383119c0b8f0978c	backend/auth-service/src/main/java/com/skbingegalaxy/auth/dto/AuthResponse.java
5a009078a29a167cfb9a47d0e1d828d22c8980cc	backend/auth-service/src/main/java/com/skbingegalaxy/auth/dto/AuthorityGrantDto.java
74fc9ef446ce9784712206f1650161c6cbffa6bd	backend/auth-service/src/main/java/com/skbingegalaxy/auth/dto/ChangeEmailRequest.java
fed38c351841e1b921547ed482471c73a47abab1	backend/auth-service/src/main/java/com/skbingegalaxy/auth/dto/ChangePasswordRequest.java
f8a5544415ec2553aa62a4ac37ee3eef5ecff813	backend/auth-service/src/main/java/com/skbingegalaxy/auth/dto/CompleteProfileRequest.java
11bc3d1147dc1aacfe295373951df14e89cf7e80	backend/auth-service/src/main/java/com/skbingegalaxy/auth/dto/CreateAuthorityGrantRequest.java
14dc997cc8b7c0be32157bac689eb0c00902aec6	backend/auth-service/src/main/java/com/skbingegalaxy/auth/dto/CreateResourceLockRequest.java
3f5e895af860d6b20de8916b920473d7f844e778	backend/auth-service/src/main/java/com/skbingegalaxy/auth/dto/EffectiveAuthorityDto.java
14c9993f085f4b9936685290a5748d0984894541	backend/auth-service/src/main/java/com/skbingegalaxy/auth/dto/ForgotPasswordRequest.java
5875f6b8f2a63f49bd4f3c502951cf18727c4ad0	backend/auth-service/src/main/java/com/skbingegalaxy/auth/dto/GoogleLoginRequest.java
7cd6bc225723dfffad89a2734adb20bc1854ec86	backend/auth-service/src/main/java/com/skbingegalaxy/auth/dto/LoginRequest.java
b577a3ea15173e402c8b241e5e3052697dda4bd9	backend/auth-service/src/main/java/com/skbingegalaxy/auth/dto/MfaCodeRequest.java
12ef88684da977c239f9cf8896f81233fb646bee	backend/auth-service/src/main/java/com/skbingegalaxy/auth/dto/MfaConfirmRequest.java
91b12abfc3592c00cb490c35b07e7de52c3409b9	backend/auth-service/src/main/java/com/skbingegalaxy/auth/dto/MfaEnrollmentResponse.java
2ae83dddd539e279858928b74737393307414536	backend/auth-service/src/main/java/com/skbingegalaxy/auth/dto/RefreshTokenRequest.java
5b44e750d950f29328c8888df4fdb834b6b360f4	backend/auth-service/src/main/java/com/skbingegalaxy/auth/dto/RegisterRequest.java
34eac3d853b1f4c99a69218f4fb6974f7b857a3e	backend/auth-service/src/main/java/com/skbingegalaxy/auth/dto/ResetPasswordRequest.java
34cb604771ff8c33ec734defaf0fed024494d059	backend/auth-service/src/main/java/com/skbingegalaxy/auth/dto/ResourceLockDto.java
f6d64018c0fcb06ae60e9faaa36d6454806f13a1	backend/auth-service/src/main/java/com/skbingegalaxy/auth/dto/SelfUpdateProfileRequest.java
40b71df94fc80714fd53f05b41cadf24f5455ad1	backend/auth-service/src/main/java/com/skbingegalaxy/auth/dto/SupportContactDto.java
20e561b2da6f68767994b0060cf91cccb6ee5229	backend/auth-service/src/main/java/com/skbingegalaxy/auth/dto/UpdateAccountPreferencesRequest.java
61453567e0e30687e3e11003609bd2ad5adb4e9e	backend/auth-service/src/main/java/com/skbingegalaxy/auth/dto/UpdateCustomerRequest.java
e27fe1f6be3040f2305b431cf0f7b8d913d51890	backend/auth-service/src/main/java/com/skbingegalaxy/auth/dto/UserDto.java
c0320a7aec8cb7c2060b31ac01306600e9420ea8	backend/auth-service/src/main/java/com/skbingegalaxy/auth/dto/UserSessionDto.java
6c7980fd55ddc83fd736978e79447ee67a5744c5	backend/auth-service/src/main/java/com/skbingegalaxy/auth/dto/VerifyEmailChangeRequest.java
42598a87f8fd7d7f9f02fc0110c0482517997060	backend/auth-service/src/main/java/com/skbingegalaxy/auth/dto/VerifyEmailRequest.java
a3e224f087c55ba38e47cdd24bf6bcc1a5b15d17	backend/auth-service/src/main/java/com/skbingegalaxy/auth/dto/VerifyOtpRequest.java
aec39fab4686d0bfa192325e31d56e0c743ae2c2	backend/auth-service/src/main/java/com/skbingegalaxy/auth/entity/AuthAuditLog.java
bf7ea29c1caceffbb93ce62cf51945634bc6c599	backend/auth-service/src/main/java/com/skbingegalaxy/auth/entity/AuthorityGrant.java
dd7eb60e3f5c3534b21e2ef01f79cb90c56f6a11	backend/auth-service/src/main/java/com/skbingegalaxy/auth/entity/EmailVerificationToken.java
ff4603715b53cb6d6ffee2e56a620e62268a9e32	backend/auth-service/src/main/java/com/skbingegalaxy/auth/entity/PasswordHistoryEntry.java
2ca36ac441ed4c6e2f30a21b75bc47a9820767c9	backend/auth-service/src/main/java/com/skbingegalaxy/auth/entity/PasswordResetToken.java
0f464595230dce54ce50b47b858982c3c4ef9bfb	backend/auth-service/src/main/java/com/skbingegalaxy/auth/entity/ResourceLock.java
6421aea8318a8e3be57dd205409526bbaecd6efc	backend/auth-service/src/main/java/com/skbingegalaxy/auth/entity/RevokedToken.java
6e86802276528c19d56a5057807c0e490171a8c3	backend/auth-service/src/main/java/com/skbingegalaxy/auth/entity/SiteContent.java
2d547719c104b22752919716b40d49ef3ee62cc0	backend/auth-service/src/main/java/com/skbingegalaxy/auth/entity/User.java
8bf564eb9f5c58c8eb5df3198978eb25bfea45ac	backend/auth-service/src/main/java/com/skbingegalaxy/auth/entity/UserSession.java
fc85893b0e950a4b1753ff6c1a38628c33690029	backend/auth-service/src/main/java/com/skbingegalaxy/auth/health/DatabaseHealthIndicator.java
fc79b160ae1df7bf5e693ee4b732c93a4d1bb6a3	backend/auth-service/src/main/java/com/skbingegalaxy/auth/repository/AuthAuditLogRepository.java
4e164b9ca816aa26f71e06487830bea647f295ea	backend/auth-service/src/main/java/com/skbingegalaxy/auth/repository/AuthorityGrantRepository.java
5db585c48962f6256206f4f7d808643367b27697	backend/auth-service/src/main/java/com/skbingegalaxy/auth/repository/EmailVerificationTokenRepository.java
9d6b15db9b0ac0fe1996791de559eaf35c88eac6	backend/auth-service/src/main/java/com/skbingegalaxy/auth/repository/PasswordHistoryRepository.java
70da56dc529ba3fe54a205da969f7b9b422f7171	backend/auth-service/src/main/java/com/skbingegalaxy/auth/repository/PasswordResetTokenRepository.java
04dc81242fa4350f6e68006b4ba073d6aee2623c	backend/auth-service/src/main/java/com/skbingegalaxy/auth/repository/ResourceLockRepository.java
d75dbddd99cd2ad1be1b80a2913866f84a2dad82	backend/auth-service/src/main/java/com/skbingegalaxy/auth/repository/RevokedTokenRepository.java
9dfe2dc8b450bac02f54ab41a6d59ff414ac7e63	backend/auth-service/src/main/java/com/skbingegalaxy/auth/repository/SiteContentRepository.java
ec28d0eeb7b2a08be81c26e97b3d9661ece62e3f	backend/auth-service/src/main/java/com/skbingegalaxy/auth/repository/UserRepository.java
1b1f974eca12d60dcac1bda90a79f94d9024d3c9	backend/auth-service/src/main/java/com/skbingegalaxy/auth/repository/UserSessionRepository.java
706e4b377699a27f8384ea4f928625d080281e1b	backend/auth-service/src/main/java/com/skbingegalaxy/auth/security/JwtProvider.java
b6ea28e7c86621e0f4203d370ed38219d5cae30f	backend/auth-service/src/main/java/com/skbingegalaxy/auth/security/SecretCipher.java
bcbb41a11e7077d0c7960cfa78c82d094dd7f77c	backend/auth-service/src/main/java/com/skbingegalaxy/auth/security/SecurityConfig.java
98e37e4066b7c25a3e4b75d8d735a02dd97ecd20	backend/auth-service/src/main/java/com/skbingegalaxy/auth/service/AuthAuditService.java
29236edd2a177ea7e1a5c599a061b6100ff8607a	backend/auth-service/src/main/java/com/skbingegalaxy/auth/service/AuthService.java
352dc41276e3f87d76c96d99f459df0a2bb65f0e	backend/auth-service/src/main/java/com/skbingegalaxy/auth/service/AuthorityService.java
85c4aea2d3359d6818ad9a0a1a650481b33c9268	backend/auth-service/src/main/java/com/skbingegalaxy/auth/service/CaptchaValidationService.java
08a6770648938ad2f2a9ebbda8c0dfa408e1bb19	backend/auth-service/src/main/java/com/skbingegalaxy/auth/service/CelebrationReminderService.java
b39ea893847a46b317476a1813e64564ceca6803	backend/auth-service/src/main/java/com/skbingegalaxy/auth/service/EmailVerificationService.java
8e82111eaef8eafe12d6a6a1d6cc1abf6450ef51	backend/auth-service/src/main/java/com/skbingegalaxy/auth/service/MfaThrottleService.java
9e59315a15adadca9d5fcf4dbeb4a9db9c5a2d17	backend/auth-service/src/main/java/com/skbingegalaxy/auth/service/PasswordHistoryService.java
334052d51e05b4b95293f3e345fd8377e367eed6	backend/auth-service/src/main/java/com/skbingegalaxy/auth/service/PasswordResetTokenCleanupService.java
34b72352ac81d05cc80b6d7c4eab6c0f5137c4d5	backend/auth-service/src/main/java/com/skbingegalaxy/auth/service/PwnedPasswordService.java
605ee639304afa07f19418ba0b6e660c45c35126	backend/auth-service/src/main/java/com/skbingegalaxy/auth/service/SessionRevocationCache.java
2bc1c970546b456c8b4cc4705cd8003f20ddedee	backend/auth-service/src/main/java/com/skbingegalaxy/auth/service/TokenRevocationService.java
c147693481aec5f49facf5296691e92aa763f890	backend/auth-service/src/main/java/com/skbingegalaxy/auth/service/TotpService.java
d8f89801e35d874a447640dcec88a7084cd421eb	backend/auth-service/src/main/java/com/skbingegalaxy/auth/service/UserAnonymizationService.java
c25030f09052773db3eb9620dd0c60f6773929b8	backend/auth-service/src/main/java/com/skbingegalaxy/auth/service/UserSessionService.java
12c699c752592fdd860cac0c443bca72e75cd9b6	backend/auth-service/src/main/java/com/skbingegalaxy/auth/service/impl/RecaptchaValidationService.java
9f0d4512fdee16ff098de65773e3d362f2cd78d6	backend/auth-service/src/main/java/com/skbingegalaxy/auth/service/impl/StubCaptchaValidationService.java
616b7244cb1231ecc39336c75ef73857fe0d360d	backend/auth-service/src/main/resources/application-kubernetes.yml
2244b385ed264e896fc7c7903e2c49dce6716f2f	backend/auth-service/src/main/resources/application.yml
6cce8231217eafc9cb5a02c63bb64be46f50fe89	backend/auth-service/src/main/resources/db/migration/V10__pending_email_change.sql
17ddb5f3d1457daae2025ab5b3216db03c888652	backend/auth-service/src/main/resources/db/migration/V11__add_admin_personal_phone.sql
f32989e5a15489c74d2cfbdbcbd0468badd19cb8	backend/auth-service/src/main/resources/db/migration/V12__otp_brute_force_lockout.sql
caf16e57582c6521b70c1c847162bb6535dbd1bc	backend/auth-service/src/main/resources/db/migration/V13__authority_grants_and_resource_locks.sql
e5c14ec916ba62a2e72adb24d61603eab3f00e20	backend/auth-service/src/main/resources/db/migration/V14__pii_consent_and_soft_delete.sql
3a1908703ff9fdcc1392ca87bf7a00f43931e11d	backend/auth-service/src/main/resources/db/migration/V15__webauthn_super_admin.sql
69d84a1b2b23975b4b13798c68091849655c35c2	backend/auth-service/src/main/resources/db/migration/V16__temp_password_onboarding.sql
8835827d7e62a79c260156e054b3e87b0db2f5f5	backend/auth-service/src/main/resources/db/migration/V17__seed_legal_terms_content.sql
666502058e4cccfe29405e72fc5e3d2ea68c7995	backend/auth-service/src/main/resources/db/migration/V18__guest_customer_profiles.sql
dc0e0b8cc43e1ae48a71b7a798458e3774db72d7	backend/auth-service/src/main/resources/db/migration/V19__email_change_verification.sql
94e310b657992061a150f5c318312ef10581fd30	backend/auth-service/src/main/resources/db/migration/V1__init_schema.sql
7886dfa162aa3af3607fb8cfdf95e0597b9a3af2	backend/auth-service/src/main/resources/db/migration/V20__mfa_hardening.sql
70f1eae249f7f3d22e251b81a3807cdecd967a9a	backend/auth-service/src/main/resources/db/migration/V2__account_lockout.sql
6275d93781fd90f9b3d34e32c95f92c26a3ecbea	backend/auth-service/src/main/resources/db/migration/V3__allow_null_phone.sql
61ad12bffe4e70eabc08a52d47bb2132169700a3	backend/auth-service/src/main/resources/db/migration/V4__add_shedlock.sql
d237d43ef118a750f93f76e92af2ff1fefc443ae	backend/auth-service/src/main/resources/db/migration/V5__revoked_tokens.sql
c2accb977be4f492afed9f25ee45ae4d41c8beb0	backend/auth-service/src/main/resources/db/migration/V6__hash_password_reset_tokens.sql
f73862df5dc80865fff540dcfe9c73d83eed6f5b	backend/auth-service/src/main/resources/db/migration/V7__security_hardening.sql
d56c2387c01a7451526ae84b62e9ebceb7aa6054	backend/auth-service/src/main/resources/db/migration/V8__add_user_address_and_phone_country_code.sql
329fa1baa85318e86d6e36dc57893f20985bb1bc	backend/auth-service/src/main/resources/db/migration/V9__site_content.sql
cd6d423b40db93a0fcb674f785d38248fc606880	backend/auth-service/src/main/resources/logback-spring.xml
2a91e6844d9fad4d258ce0d2620715eee14c13e5	backend/auth-service/src/test/java/com/skbingegalaxy/auth/controller/AuthControllerTest.java
b130aa210479ba5ba475ec4b13ffc8f583543c56	backend/auth-service/src/test/java/com/skbingegalaxy/auth/security/JwtProviderTest.java
54c1f749136143cb9c8f3cf6a9a2a3cb97b9fb4d	backend/auth-service/src/test/java/com/skbingegalaxy/auth/service/AuthServiceTest.java
8aa0edd5931a1e3ac76042053108a6dd3fe23c8d	backend/auth-service/src/test/java/com/skbingegalaxy/auth/service/CelebrationReminderServiceTest.java
04acee96b94f7ae95aa887174f70784bd8c33aff	backend/auth-service/src/test/java/com/skbingegalaxy/auth/service/PasswordResetTokenCleanupServiceTest.java
6422c107b2848fe6255ebcd70d6d09e774c6fb60	backend/auth-service/src/test/java/com/skbingegalaxy/auth/service/TokenRevocationServiceTest.java
e9519bfca500fddfbd2af27db227ec9ad1dea32e	backend/auth-service/src/test/java/com/skbingegalaxy/common/security/GatewayHeaderAuthFilterTest.java
9090f5e9aee8a11d8131330da953f17a91e0d762	backend/availability-service/.dockerignore
f1ef78745afc0e78136f71026d1362518e143a8e	backend/availability-service/Dockerfile
3efcced3c32e9fe3dbe3b05e841a0f5ca165d5af	backend/availability-service/pom.xml
8ede0cc5de8acfae931e627f8600072205382007	backend/availability-service/src/main/java/com/skbingegalaxy/availability/AvailabilityServiceApplication.java
3a30a78f5ec983254c3d0a875b7dc4ee851f2fad	backend/availability-service/src/main/java/com/skbingegalaxy/availability/client/BookingBingeClient.java
ecbeaa453d4e35dd46c162dbc9373b19f4e3c1ba	backend/availability-service/src/main/java/com/skbingegalaxy/availability/client/BookingBingeClientFallback.java
794513109b9daead8145d5f8f1286ceb29d0d6a4	backend/availability-service/src/main/java/com/skbingegalaxy/availability/client/InternalApiFeignConfig.java
397f453bc9104601d4dc4db903fa04e36a708643	backend/availability-service/src/main/java/com/skbingegalaxy/availability/config/BingeContextFilter.java
a44b803dc94ab3d5cba34d1a444f1b77bfba24df	backend/availability-service/src/main/java/com/skbingegalaxy/availability/config/ClockConfig.java
0ec23b8ffb61aecf8e820cd2fe138615f9c33a60	backend/availability-service/src/main/java/com/skbingegalaxy/availability/config/OpenApiConfig.java
ad06f35cd058ed508ecc6b5eb51cf97d6e7603bc	backend/availability-service/src/main/java/com/skbingegalaxy/availability/config/SecurityConfig.java
82f3329b1cba3b92a0832688c092c7f0b19584e7	backend/availability-service/src/main/java/com/skbingegalaxy/availability/controller/AvailabilityController.java
bbc413437df282438f8411d7e6b911702e463060	backend/availability-service/src/main/java/com/skbingegalaxy/availability/dto/BingeDayHoursDto.java
70dc6f435811752e4c1b3610a583ee7bbff5a919	backend/availability-service/src/main/java/com/skbingegalaxy/availability/dto/BlockDateRequest.java
618331e9039ecd7ce24d55f3a6fe84a209d501aa	backend/availability-service/src/main/java/com/skbingegalaxy/availability/dto/BlockSlotRequest.java
769ce8283095444d1949b9c73ca70793e296782d	backend/availability-service/src/main/java/com/skbingegalaxy/availability/dto/BlockedDateDto.java
8d2a568e803346f7d7b3e669e9db93abd8b04b99	backend/availability-service/src/main/java/com/skbingegalaxy/availability/dto/BlockedSlotDto.java
49d4a80d3ae0c68394653cd0bb45d2e8193eea7a	backend/availability-service/src/main/java/com/skbingegalaxy/availability/dto/BookingBingeDto.java
4e7c68bdd4654df78e7a37f7c3f1b571a19f22b0	backend/availability-service/src/main/java/com/skbingegalaxy/availability/dto/DayAvailabilityDto.java
604b0fe7ee1c61f065fe6a90ce709bbd1bbb076f	backend/availability-service/src/main/java/com/skbingegalaxy/availability/dto/SlotDto.java
50437b8d2769aecf44301940acbcb0f3f46a5532	backend/availability-service/src/main/java/com/skbingegalaxy/availability/entity/BlockedDate.java
d38c8532aa350638fcf7240f25e258173849ff90	backend/availability-service/src/main/java/com/skbingegalaxy/availability/entity/BlockedSlot.java
e9005b251b875fe9bbe3d1bb7019fde7c95e9ee5	backend/availability-service/src/main/java/com/skbingegalaxy/availability/repository/BlockedDateRepository.java
48f58764eaa84c36ba7f11b1a53161379cf9fefc	backend/availability-service/src/main/java/com/skbingegalaxy/availability/repository/BlockedSlotRepository.java
b6aec3f07d821fbcaa605d60cc095ffe572e370f	backend/availability-service/src/main/java/com/skbingegalaxy/availability/service/AvailabilityBingeScopeService.java
7cec0b8af32f10e676c4bf5f4a040512b1982a5d	backend/availability-service/src/main/java/com/skbingegalaxy/availability/service/AvailabilityService.java
616b7244cb1231ecc39336c75ef73857fe0d360d	backend/availability-service/src/main/resources/application-kubernetes.yml
32a7601f5cfc7e2688c52512b89b8d29a08b8251	backend/availability-service/src/main/resources/application.yml
e0f68af6ed5b3a6390b762a82c9f7cbd53a67d34	backend/availability-service/src/main/resources/db/migration/V1__init_schema.sql
50d90ed865dfa2ebcd31751c7be294e8148ed074	backend/availability-service/src/main/resources/db/migration/V2__fix_blocked_unique_indexes.sql
a5350f9c1f4b96ce2f160a278483c418e1802420	backend/availability-service/src/main/resources/logback-spring.xml
90f2861cec10b57f6fbc227c212fef0a1762c95f	backend/availability-service/src/test/java/com/skbingegalaxy/availability/service/AvailabilityBingeScopeServiceTest.java
218f5b5c8e9425a6c95fe88ab820a179d7d49b34	backend/availability-service/src/test/java/com/skbingegalaxy/availability/service/AvailabilityServiceTest.java
9090f5e9aee8a11d8131330da953f17a91e0d762	backend/booking-service/.dockerignore
22a7f7c817d4efe8c77fc68ab2fc81c99b2b4939	backend/booking-service/Dockerfile
bcdcb932dc661b166562614b86a200dd7ce4f709	backend/booking-service/lifecycle-test.txt
47833326fdc354db6984e19959ec036bedeeabbc	backend/booking-service/pom.xml
43dd0ebb574d281313dc10e9919e1fd5a3b9163c	backend/booking-service/src/main/java/com/skbingegalaxy/booking/BookingServiceApplication.java
672e06b1c02afb495f44a27fa4f6b184a1495893	backend/booking-service/src/main/java/com/skbingegalaxy/booking/client/AvailabilityClient.java
df50f58adb4ef733fcd130465cb18d499b2a3e8d	backend/booking-service/src/main/java/com/skbingegalaxy/booking/client/AvailabilityClientFallback.java
6106d774031e3c3ef388adde61cd57796e380885	backend/booking-service/src/main/java/com/skbingegalaxy/booking/client/HttpAuthContactClient.java
c5bf80baec7164ade0b3e09ab860a11353d3812e	backend/booking-service/src/main/java/com/skbingegalaxy/booking/client/HttpAuthorityLockClient.java
94390bdd317ac659247bdde7ff0c21a1c45db0ab	backend/booking-service/src/main/java/com/skbingegalaxy/booking/client/HttpAvailabilityClient.java
64a28ed40d5235658550ee28f4a37280e22a8eff	backend/booking-service/src/main/java/com/skbingegalaxy/booking/config/AdminEventBus.java
bfaf354c67fb1364dac9bae55ac215084e8ad352	backend/booking-service/src/main/java/com/skbingegalaxy/booking/config/AuthorityLockInterceptor.java
03e3a8b9d57e58698d3ed5e58ff2b853621a87fb	backend/booking-service/src/main/java/com/skbingegalaxy/booking/config/AuthorityLockWebConfig.java
0541c58c03e6dc811eaa2deed1876eeff6a981c3	backend/booking-service/src/main/java/com/skbingegalaxy/booking/config/BingeAboutSchemaMigration.java
338e99007eb893f6cbb065009fccb298ca4c8474	backend/booking-service/src/main/java/com/skbingegalaxy/booking/config/BingeContextFilter.java
2905fd58cb1d287681abb776372732ec46335a04	backend/booking-service/src/main/java/com/skbingegalaxy/booking/config/CacheConfig.java
7d224ac6ec601f7af0de5ea19f3dc55106e811ce	backend/booking-service/src/main/java/com/skbingegalaxy/booking/config/CustomerPricingProfileSchemaMigration.java
ec878215427002c80c24d5d8f47daf5861ec397f	backend/booking-service/src/main/java/com/skbingegalaxy/booking/config/DataSeeder.java
7bcea4a6390573a7c2f6e8f7054f67fef41328d5	backend/booking-service/src/main/java/com/skbingegalaxy/booking/config/KafkaConfig.java
14a6b1773c606223d610df062c70727ee7819978	backend/booking-service/src/main/java/com/skbingegalaxy/booking/config/OpenApiConfig.java
